-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:9:22-78
queries
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:65:5-70:15
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:66:9-69:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:67:13-72
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:67:21-70
data
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:68:13-50
	android:mimeType
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:68:19-48
uses-sdk
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/best/.pub-cache/hosted/pub.dev/fluttertoast-8.2.8/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/best/.pub-cache/hosted/pub.dev/fluttertoast-8.2.8/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/best/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/best/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/best/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/best/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/f3e704af62d4d56e0c7c2330579b1ed2/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/f3e704af62d4d56e0c7c2330579b1ed2/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/best/.gradle/caches/transforms-3/a84cd677b135c5a7c2605b0c4b021e20/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/best/.gradle/caches/transforms-3/a84cd677b135c5a7c2605b0c4b021e20/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] /Users/best/.gradle/caches/transforms-3/e6f55c9b159923fcee8e7481a8b97f02/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/best/.gradle/caches/transforms-3/e6f55c9b159923fcee8e7481a8b97f02/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/best/.gradle/caches/transforms-3/40cfb79cffeceeffc79691bf1396e750/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/best/.gradle/caches/transforms-3/40cfb79cffeceeffc79691bf1396e750/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/best/.gradle/caches/transforms-3/75dc2c97e4ff7204d533bf86e9e3ab3a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/best/.gradle/caches/transforms-3/75dc2c97e4ff7204d533bf86e9e3ab3a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/best/.gradle/caches/transforms-3/d5082ccab90d9b5671ac78f02e6b985d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/best/.gradle/caches/transforms-3/d5082ccab90d9b5671ac78f02e6b985d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/best/.gradle/caches/transforms-3/31b19f7eb42485ba66c7926b0064c08f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/best/.gradle/caches/transforms-3/31b19f7eb42485ba66c7926b0064c08f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/best/.gradle/caches/transforms-3/665dfd2ce0b77d253716da228e734938/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/best/.gradle/caches/transforms-3/665dfd2ce0b77d253716da228e734938/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/best/.gradle/caches/transforms-3/3b3763477b3d01dfd2a608d632fc5635/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/best/.gradle/caches/transforms-3/3b3763477b3d01dfd2a608d632fc5635/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/best/.gradle/caches/transforms-3/6ce03d1cf96826b1628a14738fc47b40/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/best/.gradle/caches/transforms-3/6ce03d1cf96826b1628a14738fc47b40/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/best/.gradle/caches/transforms-3/ee7a4bedb277c734291cd3aec8fe72c9/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/best/.gradle/caches/transforms-3/ee7a4bedb277c734291cd3aec8fe72c9/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/best/.gradle/caches/transforms-3/4680e44e6341b9d49ab905dd49b30027/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/best/.gradle/caches/transforms-3/4680e44e6341b9d49ab905dd49b30027/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/best/.gradle/caches/transforms-3/8d4ea1b0919218a77ea5b54e29be79e4/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/best/.gradle/caches/transforms-3/8d4ea1b0919218a77ea5b54e29be79e4/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/best/.gradle/caches/transforms-3/f102e607bd203fe38f161229605a1abd/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/best/.gradle/caches/transforms-3/f102e607bd203fe38f161229605a1abd/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/best/.gradle/caches/transforms-3/d5fc2b3265711729e782911dcb702b79/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/best/.gradle/caches/transforms-3/d5fc2b3265711729e782911dcb702b79/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/best/.gradle/caches/transforms-3/d82373f18a138264a82953e42e993e26/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/best/.gradle/caches/transforms-3/d82373f18a138264a82953e42e993e26/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/best/.gradle/caches/transforms-3/218e59c0290000d99064dd409e268e97/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/best/.gradle/caches/transforms-3/218e59c0290000d99064dd409e268e97/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/best/.gradle/caches/transforms-3/bd5ebfaa30d472fbd841d01ee4cfbbc7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/best/.gradle/caches/transforms-3/bd5ebfaa30d472fbd841d01ee4cfbbc7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/best/.gradle/caches/transforms-3/ef0fce23a8d649d42f3672c05f93a464/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/best/.gradle/caches/transforms-3/ef0fce23a8d649d42f3672c05f93a464/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/best/.gradle/caches/transforms-3/214fecb21b66f47c92efe70ff2d8de44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/best/.gradle/caches/transforms-3/214fecb21b66f47c92efe70ff2d8de44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/8597ce3006c2e4b9287ed96ef76c552f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/8597ce3006c2e4b9287ed96ef76c552f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/9cd466216f4fe651fbe57a83fd1a2c7d/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/9cd466216f4fe651fbe57a83fd1a2c7d/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/best/.gradle/caches/transforms-3/5674fd57a5312188ab062168725e93c0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/best/.gradle/caches/transforms-3/5674fd57a5312188ab062168725e93c0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/best/.gradle/caches/transforms-3/a51b8f7e8c03089fdb9c27b086061be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/best/.gradle/caches/transforms-3/a51b8f7e8c03089fdb9c27b086061be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/2e10658c5b3c85c8343c40fbf4c76aab/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/2e10658c5b3c85c8343c40fbf4c76aab/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/162fa85cf9eae81f6ec9ff152f43914c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/162fa85cf9eae81f6ec9ff152f43914c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/best/.gradle/caches/transforms-3/5f37f4ff20366fa7cea2f7ecbc9d6037/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/best/.gradle/caches/transforms-3/5f37f4ff20366fa7cea2f7ecbc9d6037/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7187835da89b154aa7ce95e4c5c718e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7187835da89b154aa7ce95e4c5c718e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/best/.gradle/caches/transforms-3/6c81219306c915456a77316fcc34689f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/best/.gradle/caches/transforms-3/6c81219306c915456a77316fcc34689f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/best/.gradle/caches/transforms-3/e262d63d2dd71ac60e198b74757f2d02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/best/.gradle/caches/transforms-3/e262d63d2dd71ac60e198b74757f2d02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/2e0243d1d1348e854aa6f022bfe11122/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/2e0243d1d1348e854aa6f022bfe11122/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
